Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> PROGRAM ID SEMICOLON VARS FUNCS MAIN Body END SEMICOLON
Rule 2     VARS -> VAR ListaVars COLON TYPE SEMICOLON
Rule 3     VARS -> <empty>
Rule 4     ListaVars -> ID COMMA ListaVars
Rule 5     ListaVars -> ID
Rule 6     TYPE -> INT
Rule 7     TYPE -> FLOAT
Rule 8     TYPE -> STRING
Rule 9     FUNCS -> Funcion FUNCS
Rule 10    FUNCS -> <empty>
Rule 11    Funcion -> TipoFunc ID LPARENTH Parametros RPARENTH COLON Body
Rule 12    TipoFunc -> VOID
Rule 13    TipoFunc -> TYPE
Rule 14    Parametros -> ID COMMA Parametros
Rule 15    Parametros -> ID COLON TYPE
Rule 16    Parametros -> <empty>
Rule 17    Body -> LBRACE Statements RBRACE
Rule 18    Statements -> Statement Statements
Rule 19    Statements -> <empty>
Rule 20    Statement -> ASSIGN
Rule 21    Statement -> CONDITION
Rule 22    Statement -> CYCLE
Rule 23    Statement -> F_Call
Rule 24    Statement -> Print
Rule 25    ASSIGN -> ID EQUAL Expresion SEMICOLON
Rule 26    CONDITION -> IF LPARENTH Expresion RPARENTH Body
Rule 27    CONDITION -> IF LPARENTH Expresion RPARENTH Body ELSE Body
Rule 28    CYCLE -> WHILE LPARENTH Expresion RPARENTH Body SEMICOLON
Rule 29    CYCLE -> DO Body WHILE LPARENTH Expresion RPARENTH SEMICOLON
Rule 30    F_Call -> ID LPARENTH Expresiones RPARENTH SEMICOLON
Rule 31    Expresiones -> Expresion COMMA Expresiones
Rule 32    Expresiones -> Expresion
Rule 33    Expresiones -> <empty>
Rule 34    Print -> PRINT LPARENTH Expresiones RPARENTH SEMICOLON
Rule 35    Expresion -> Expresion NOTEQUAL Exp
Rule 36    Expresion -> Expresion LESSTHAN Exp
Rule 37    Expresion -> Expresion GREATERTHAN Exp
Rule 38    Expresion -> Exp
Rule 39    Exp -> Exp PLUS Termino
Rule 40    Exp -> Exp MINUS Termino
Rule 41    Exp -> Termino
Rule 42    Termino -> Termino MULTIPLY Factor
Rule 43    Termino -> Termino DIVIDE Factor
Rule 44    Termino -> Factor
Rule 45    Factor -> LPARENTH Expresion RPARENTH
Rule 46    Factor -> PLUS Subf
Rule 47    Factor -> MINUS Subf
Rule 48    Factor -> Subf
Rule 49    Subf -> CTE
Rule 50    Subf -> ID
Rule 51    CTE -> CTE_INT
Rule 52    CTE -> CTE_FLOAT
Rule 53    CTE -> CTE_STRING

Terminals, with rules where they appear

COLON                : 2 11 15
COMMA                : 4 14 31
CTE_FLOAT            : 52
CTE_INT              : 51
CTE_STRING           : 53
DIVIDE               : 43
DO                   : 29
ELSE                 : 27
END                  : 1
EQUAL                : 25
FLOAT                : 7
GREATERTHAN          : 37
ID                   : 1 4 5 11 14 15 25 30 50
IF                   : 26 27
INT                  : 6
LBRACE               : 17
